0.092857,1.7679,0.46429,2.6357
0.11357,1.7679,0.46429,2.6357
0.13429,1.7679,0.46429,2.6357
0.155,1.7679,0.46429,2.6357
0.17571,1.7679,0.46429,2.6357
0.19643,1.7679,0.46429,2.6357
0.21714,1.7679,0.46429,2.6357
0.23786,1.7679,0.46429,2.6357
0.25857,1.7679,0.46429,2.6357
0.27929,1.7679,0.46429,2.6357
0.3,1.7679,0.46429,2.6357
0.01,1.9543,0.46429,2.6357
0.030714,1.9543,0.46429,2.6357
0.051429,1.9543,0.46429,2.6357
0.072143,1.9543,0.46429,2.6357
0.092857,1.9543,0.46429,2.6357
0.11357,1.9543,0.46429,2.6357
0.13429,1.9543,0.46429,2.6357
0.155,1.9543,0.46429,2.6357
0.17571,1.9543,0.46429,2.6357
0.19643,1.9543,0.46429,2.6357
0.21714,1.9543,0.46429,2.6357
0.23786,1.9543,0.46429,2.6357
0.25857,1.9543,0.46429,2.6357
0.27929,1.9543,0.46429,2.6357
0.3,1.9543,0.46429,2.6357
0.01,2.1407,0.46429,2.6357
0.030714,2.1407,0.46429,2.6357
0.051429,2.1407,0.46429,2.6357
0.072143,2.1407,0.46429,2.6357
0.092857,2.1407,0.46429,2.6357
0.11357,2.1407,0.46429,2.6357
0.13429,2.1407,0.46429,2.6357
0.155,2.1407,0.46429,2.6357
0.17571,2.1407,0.46429,2.6357
0.19643,2.1407,0.46429,2.6357
0.21714,2.1407,0.46429,2.6357
0.23786,2.1407,0.46429,2.6357
0.25857,2.1407,0.46429,2.6357
0.27929,2.1407,0.46429,2.6357
0.3,2.1407,0.46429,2.6357
0.01,2.3271,0.46429,2.6357
0.030714,2.3271,0.46429,2.6357
0.051429,2.3271,0.46429,2.6357
0.072143,2.3271,0.46429,2.6357
0.092857,2.3271,0.46429,2.6357
0.11357,2.3271,0.46429,2.6357
0.13429,2.3271,0.46429,2.6357
0.155,2.3271,0.46429,2.6357
0.17571,2.3271,0.46429,2.6357
0.19643,2.3271,0.46429,2.6357
0.21714,2.3271,0.46429,2.6357
0.23786,2.3271,0.46429,2.6357
0.25857,2.3271,0.46429,2.6357
0.27929,2.3271,0.46429,2.6357
0.3,2.3271,0.46429,2.6357
0.01,2.5136,0.46429,2.6357
0.030714,2.5136,0.46429,2.6357
0.051429,2.5136,0.46429,2.6357
0.072143,2.5136,0.46429,2.6357
0.092857,2.5136,0.46429,2.6357
0.11357,2.5136,0.46429,2.6357
0.13429,2.5136,0.46429,2.6357
0.155,2.5136,0.46429,2.6357
0.17571,2.5136,0.46429,2.6357
0.19643,2.5136,0.46429,2.6357
0.21714,2.5136,0.46429,2.6357
0.23786,2.5136,0.46429,2.6357
0.25857,2.5136,0.46429,2.6357
0.27929,2.5136,0.46429,2.6357
0.3,2.5136,0.46429,2.6357
0.01,2.7,0.46429,2.6357
0.030714,2.7,0.46429,2.6357
0.051429,2.7,0.46429,2.6357
0.072143,2.7,0.46429,2.6357
0.092857,2.7,0.46429,2.6357
0.11357,2.7,0.46429,2.6357
0.13429,2.7,0.46429,2.6357
0.155,2.7,0.46429,2.6357
0.17571,2.7,0.46429,2.6357
0.19643,2.7,0.46429,2.6357
0.21714,2.7,0.46429,2.6357
0.23786,2.7,0.46429,2.6357
0.25857,2.7,0.46429,2.6357
0.27929,2.7,0.46429,2.6357
0.3,2.7,0.46429,2.6357
0.01,0.09,0.56786,2.6357
0.030714,0.09,0.56786,2.6357
0.051429,0.09,0.56786,2.6357
0.072143,0.09,0.56786,2.6357
0.092857,0.09,0.56786,2.6357
0.11357,0.09,0.56786,2.6357
0.13429,0.09,0.56786,2.6357
0.155,0.09,0.56786,2.6357
0.17571,0.09,0.56786,2.6357
0.19643,0.09,0.56786,2.6357
0.21714,0.09,0.56786,2.6357
0.23786,0.09,0.56786,2.6357
0.25857,0.09,0.56786,2.6357
0.27929,0.09,0.56786,2.6357
0.3,0.09,0.56786,2.6357
0.01,0.27643,0.56786,2.6357
0.030714,0.27643,0.56786,2.6357
0.051429,0.27643,0.56786,2.6357
0.072143,0.27643,0.56786,2.6357
0.092857,0.27643,0.56786,2.6357
0.11357,0.27643,0.56786,2.6357
0.13429,0.27643,0.56786,2.6357
0.155,0.27643,0.56786,2.6357
0.17571,0.27643,0.56786,2.6357
0.19643,0.27643,0.56786,2.6357
0.21714,0.27643,0.56786,2.6357
0.23786,0.27643,0.56786,2.6357
0.25857,0.27643,0.56786,2.6357
0.27929,0.27643,0.56786,2.6357
0.3,0.27643,0.56786,2.6357
0.01,0.46286,0.56786,2.6357
0.030714,0.46286,0.56786,2.6357
0.051429,0.46286,0.56786,2.6357
0.072143,0.46286,0.56786,2.6357
0.092857,0.46286,0.56786,2.6357
0.11357,0.46286,0.56786,2.6357
0.13429,0.46286,0.56786,2.6357
0.155,0.46286,0.56786,2.6357
0.17571,0.46286,0.56786,2.6357
0.19643,0.46286,0.56786,2.6357
0.21714,0.46286,0.56786,2.6357
0.23786,0.46286,0.56786,2.6357
0.25857,0.46286,0.56786,2.6357
0.27929,0.46286,0.56786,2.6357
0.3,0.46286,0.56786,2.6357
0.01,0.64929,0.56786,2.6357
0.030714,0.64929,0.56786,2.6357
0.051429,0.64929,0.56786,2.6357
0.072143,0.64929,0.56786,2.6357
0.092857,0.64929,0.56786,2.6357
0.11357,0.64929,0.56786,2.6357
0.13429,0.64929,0.56786,2.6357
0.155,0.64929,0.56786,2.6357
0.17571,0.64929,0.56786,2.6357
0.19643,0.64929,0.56786,2.6357
0.21714,0.64929,0.56786,2.6357
0.23786,0.64929,0.56786,2.6357
0.25857,0.64929,0.56786,2.6357
0.27929,0.64929,0.56786,2.6357
0.3,0.64929,0.56786,2.6357
0.01,0.83571,0.56786,2.6357
0.030714,0.83571,0.56786,2.6357
0.051429,0.83571,0.56786,2.6357
0.072143,0.83571,0.56786,2.6357
0.092857,0.83571,0.56786,2.6357
0.11357,0.83571,0.56786,2.6357
0.13429,0.83571,0.56786,2.6357
0.155,0.83571,0.56786,2.6357
0.17571,0.83571,0.56786,2.6357
0.19643,0.83571,0.56786,2.6357
0.21714,0.83571,0.56786,2.6357
0.23786,0.83571,0.56786,2.6357
0.25857,0.83571,0.56786,2.6357
0.27929,0.83571,0.56786,2.6357
0.3,0.83571,0.56786,2.6357
0.01,1.0221,0.56786,2.6357
0.030714,1.0221,0.56786,2.6357
0.051429,1.0221,0.56786,2.6357
0.072143,1.0221,0.56786,2.6357
0.092857,1.0221,0.56786,2.6357
0.11357,1.0221,0.56786,2.6357
0.13429,1.0221,0.56786,2.6357
0.155,1.0221,0.56786,2.6357
0.17571,1.0221,0.56786,2.6357
0.19643,1.0221,0.56786,2.6357
0.21714,1.0221,0.56786,2.6357
0.23786,1.0221,0.56786,2.6357
0.25857,1.0221,0.56786,2.6357
0.27929,1.0221,0.56786,2.6357
0.3,1.0221,0.56786,2.6357
0.01,1.2086,0.56786,2.6357
0.030714,1.2086,0.56786,2.6357
0.051429,1.2086,0.56786,2.6357
0.072143,1.2086,0.56786,2.6357
0.092857,1.2086,0.56786,2.6357
0.11357,1.2086,0.56786,2.6357
0.13429,1.2086,0.56786,2.6357
0.155,1.2086,0.56786,2.6357
0.17571,1.2086,0.56786,2.6357
0.19643,1.2086,0.56786,2.6357
0.21714,1.2086,0.56786,2.6357
0.23786,1.2086,0.56786,2.6357
0.25857,1.2086,0.56786,2.6357
0.27929,1.2086,0.56786,2.6357
0.3,1.2086,0.56786,2.6357
0.01,1.395,0.56786,2.6357
0.030714,1.395,0.56786,2.6357
0.051429,1.395,0.56786,2.6357
0.072143,1.395,0.56786,2.6357
0.092857,1.395,0.56786,2.6357
0.11357,1.395,0.56786,2.6357
0.13429,1.395,0.56786,2.6357
0.155,1.395,0.56786,2.6357
0.17571,1.395,0.56786,2.6357
0.19643,1.395,0.56786,2.6357
0.21714,1.395,0.56786,2.6357
0.23786,1.395,0.56786,2.6357
0.25857,1.395,0.56786,2.6357
0.27929,1.395,0.56786,2.6357
0.3,1.395,0.56786,2.6357
0.01,1.5814,0.56786,2.6357
0.030714,1.5814,0.56786,2.6357
0.051429,1.5814,0.56786,2.6357
0.072143,1.5814,0.56786,2.6357
0.092857,1.5814,0.56786,2.6357
0.11357,1.5814,0.56786,2.6357
0.13429,1.5814,0.56786,2.6357
0.155,1.5814,0.56786,2.6357
0.17571,1.5814,0.56786,2.6357
0.19643,1.5814,0.56786,2.6357
0.21714,1.5814,0.56786,2.6357
0.23786,1.5814,0.56786,2.6357
0.25857,1.5814,0.56786,2.6357
0.27929,1.5814,0.56786,2.6357
0.3,1.5814,0.56786,2.6357
0.01,1.7679,0.56786,2.6357
0.030714,1.7679,0.56786,2.6357
0.051429,1.7679,0.56786,2.6357
0.072143,1.7679,0.56786,2.6357
0.092857,1.7679,0.56786,2.6357
0.11357,1.7679,0.56786,2.6357
0.13429,1.7679,0.56786,2.6357
0.155,1.7679,0.56786,2.6357
0.17571,1.7679,0.56786,2.6357
0.19643,1.7679,0.56786,2.6357
0.21714,1.7679,0.56786,2.6357
0.23786,1.7679,0.56786,2.6357
0.25857,1.7679,0.56786,2.6357
0.27929,1.7679,0.56786,2.6357
0.3,1.7679,0.56786,2.6357
0.01,1.9543,0.56786,2.6357
0.030714,1.9543,0.56786,2.6357
0.051429,1.9543,0.56786,2.6357
0.072143,1.9543,0.56786,2.6357
0.092857,1.9543,0.56786,2.6357
0.11357,1.9543,0.56786,2.6357
0.13429,1.9543,0.56786,2.6357
0.155,1.9543,0.56786,2.6357
0.17571,1.9543,0.56786,2.6357
0.19643,1.9543,0.56786,2.6357
0.21714,1.9543,0.56786,2.6357
0.23786,1.9543,0.56786,2.6357
0.25857,1.9543,0.56786,2.6357
0.27929,1.9543,0.56786,2.6357
0.3,1.9543,0.56786,2.6357
0.01,2.1407,0.56786,2.6357
0.030714,2.1407,0.56786,2.6357
0.051429,2.1407,0.56786,2.6357
0.072143,2.1407,0.56786,2.6357
0.092857,2.1407,0.56786,2.6357
0.11357,2.1407,0.56786,2.6357
0.13429,2.1407,0.56786,2.6357
0.155,2.1407,0.56786,2.6357
0.17571,2.1407,0.56786,2.6357
0.19643,2.1407,0.56786,2.6357
0.21714,2.1407,0.56786,2.6357
0.23786,2.1407,0.56786,2.6357
0.25857,2.1407,0.56786,2.6357
0.27929,2.1407,0.56786,2.6357
0.3,2.1407,0.56786,2.6357
0.01,2.3271,0.56786,2.6357
0.030714,2.3271,0.56786,2.6357
0.051429,2.3271,0.56786,2.6357
0.072143,2.3271,0.56786,2.6357
0.092857,2.3271,0.56786,2.6357
0.11357,2.3271,0.56786,2.6357
0.13429,2.3271,0.56786,2.6357
0.155,2.3271,0.56786,2.6357
0.17571,2.3271,0.56786,2.6357
0.19643,2.3271,0.56786,2.6357
0.21714,2.3271,0.56786,2.6357
0.23786,2.3271,0.56786,2.6357
0.25857,2.3271,0.56786,2.6357
0.27929,2.3271,0.56786,2.6357
0.3,2.3271,0.56786,2.6357
0.01,2.5136,0.56786,2.6357
0.030714,2.5136,0.56786,2.6357
0.051429,2.5136,0.56786,2.6357
0.072143,2.5136,0.56786,2.6357
0.092857,2.5136,0.56786,2.6357
0.11357,2.5136,0.56786,2.6357
0.13429,2.5136,0.56786,2.6357
0.155,2.5136,0.56786,2.6357
0.17571,2.5136,0.56786,2.6357
0.19643,2.5136,0.56786,2.6357
0.21714,2.5136,0.56786,2.6357
0.23786,2.5136,0.56786,2.6357
0.25857,2.5136,0.56786,2.6357
0.27929,2.5136,0.56786,2.6357
0.3,2.5136,0.56786,2.6357
0.01,2.7,0.56786,2.6357
0.030714,2.7,0.56786,2.6357
0.051429,2.7,0.56786,2.6357
0.072143,2.7,0.56786,2.6357
0.092857,2.7,0.56786,2.6357
0.11357,2.7,0.56786,2.6357
0.13429,2.7,0.56786,2.6357
0.155,2.7,0.56786,2.6357
0.17571,2.7,0.56786,2.6357
0.19643,2.7,0.56786,2.6357
0.21714,2.7,0.56786,2.6357
0.23786,2.7,0.56786,2.6357
0.25857,2.7,0.56786,2.6357
0.27929,2.7,0.56786,2.6357
0.3,2.7,0.56786,2.6357
0.01,0.09,0.67143,2.6357
0.030714,0.09,0.67143,2.6357
0.051429,0.09,0.67143,2.6357
0.072143,0.09,0.67143,2.6357
0.092857,0.09,0.67143,2.6357
0.11357,0.09,0.67143,2.6357
0.13429,0.09,0.67143,2.6357
0.155,0.09,0.67143,2.6357
0.17571,0.09,0.67143,2.6357
0.19643,0.09,0.67143,2.6357
0.21714,0.09,0.67143,2.6357
0.23786,0.09,0.67143,2.6357
0.25857,0.09,0.67143,2.6357
0.27929,0.09,0.67143,2.6357
0.3,0.09,0.67143,2.6357
0.01,0.27643,0.67143,2.6357
0.030714,0.27643,0.67143,2.6357
0.051429,0.27643,0.67143,2.6357
0.072143,0.27643,0.67143,2.6357
0.092857,0.27643,0.67143,2.6357
0.11357,0.27643,0.67143,2.6357
0.13429,0.27643,0.67143,2.6357
0.155,0.27643,0.67143,2.6357
0.17571,0.27643,0.67143,2.6357
0.19643,0.27643,0.67143,2.6357
0.21714,0.27643,0.67143,2.6357
0.23786,0.27643,0.67143,2.6357
0.25857,0.27643,0.67143,2.6357
0.27929,0.27643,0.67143,2.6357
0.3,0.27643,0.67143,2.6357
0.01,0.46286,0.67143,2.6357
0.030714,0.46286,0.67143,2.6357
0.051429,0.46286,0.67143,2.6357
0.072143,0.46286,0.67143,2.6357
0.092857,0.46286,0.67143,2.6357
0.11357,0.46286,0.67143,2.6357
0.13429,0.46286,0.67143,2.6357
0.155,0.46286,0.67143,2.6357
0.17571,0.46286,0.67143,2.6357
0.19643,0.46286,0.67143,2.6357
0.21714,0.46286,0.67143,2.6357
0.23786,0.46286,0.67143,2.6357
0.25857,0.46286,0.67143,2.6357
0.27929,0.46286,0.67143,2.6357
0.3,0.46286,0.67143,2.6357
0.01,0.64929,0.67143,2.6357
0.030714,0.64929,0.67143,2.6357
0.051429,0.64929,0.67143,2.6357
0.072143,0.64929,0.67143,2.6357
0.092857,0.64929,0.67143,2.6357
0.11357,0.64929,0.67143,2.6357
0.13429,0.64929,0.67143,2.6357
0.155,0.64929,0.67143,2.6357
0.17571,0.64929,0.67143,2.6357
0.19643,0.64929,0.67143,2.6357
0.21714,0.64929,0.67143,2.6357
0.23786,0.64929,0.67143,2.6357
0.25857,0.64929,0.67143,2.6357
0.27929,0.64929,0.67143,2.6357
0.3,0.64929,0.67143,2.6357
0.01,0.83571,0.67143,2.6357
0.030714,0.83571,0.67143,2.6357
0.051429,0.83571,0.67143,2.6357
0.072143,0.83571,0.67143,2.6357
0.092857,0.83571,0.67143,2.6357
0.11357,0.83571,0.67143,2.6357
0.13429,0.83571,0.67143,2.6357
0.155,0.83571,0.67143,2.6357
0.17571,0.83571,0.67143,2.6357
0.19643,0.83571,0.67143,2.6357
0.21714,0.83571,0.67143,2.6357
0.23786,0.83571,0.67143,2.6357
0.25857,0.83571,0.67143,2.6357
0.27929,0.83571,0.67143,2.6357
0.3,0.83571,0.67143,2.6357
0.01,1.0221,0.67143,2.6357
0.030714,1.0221,0.67143,2.6357
0.051429,1.0221,0.67143,2.6357
0.072143,1.0221,0.67143,2.6357
0.092857,1.0221,0.67143,2.6357
0.11357,1.0221,0.67143,2.6357
0.13429,1.0221,0.67143,2.6357
0.155,1.0221,0.67143,2.6357
0.17571,1.0221,0.67143,2.6357
0.19643,1.0221,0.67143,2.6357
0.21714,1.0221,0.67143,2.6357
0.23786,1.0221,0.67143,2.6357
0.25857,1.0221,0.67143,2.6357
0.27929,1.0221,0.67143,2.6357
0.3,1.0221,0.67143,2.6357
0.01,1.2086,0.67143,2.6357
0.030714,1.2086,0.67143,2.6357
0.051429,1.2086,0.67143,2.6357
0.072143,1.2086,0.67143,2.6357
0.092857,1.2086,0.67143,2.6357
0.11357,1.2086,0.67143,2.6357
0.13429,1.2086,0.67143,2.6357
0.155,1.2086,0.67143,2.6357
0.17571,1.2086,0.67143,2.6357
0.19643,1.2086,0.67143,2.6357
0.21714,1.2086,0.67143,2.6357
0.23786,1.2086,0.67143,2.6357
0.25857,1.2086,0.67143,2.6357
0.27929,1.2086,0.67143,2.6357
0.3,1.2086,0.67143,2.6357
0.01,1.395,0.67143,2.6357
0.030714,1.395,0.67143,2.6357
0.051429,1.395,0.67143,2.6357
0.072143,1.395,0.67143,2.6357
0.092857,1.395,0.67143,2.6357
0.11357,1.395,0.67143,2.6357
0.13429,1.395,0.67143,2.6357
0.155,1.395,0.67143,2.6357
0.17571,1.395,0.67143,2.6357
0.19643,1.395,0.67143,2.6357
0.21714,1.395,0.67143,2.6357
0.23786,1.395,0.67143,2.6357
0.25857,1.395,0.67143,2.6357
0.27929,1.395,0.67143,2.6357
0.3,1.395,0.67143,2.6357
0.01,1.5814,0.67143,2.6357
0.030714,1.5814,0.67143,2.6357
0.051429,1.5814,0.67143,2.6357
0.072143,1.5814,0.67143,2.6357
0.092857,1.5814,0.67143,2.6357
0.11357,1.5814,0.67143,2.6357
0.13429,1.5814,0.67143,2.6357
0.155,1.5814,0.67143,2.6357
0.17571,1.5814,0.67143,2.6357
0.19643,1.5814,0.67143,2.6357
0.21714,1.5814,0.67143,2.6357
0.23786,1.5814,0.67143,2.6357
0.25857,1.5814,0.67143,2.6357
0.27929,1.5814,0.67143,2.6357
0.3,1.5814,0.67143,2.6357
0.01,1.7679,0.67143,2.6357
0.030714,1.7679,0.67143,2.6357
0.051429,1.7679,0.67143,2.6357
0.072143,1.7679,0.67143,2.6357
0.092857,1.7679,0.67143,2.6357
0.11357,1.7679,0.67143,2.6357
0.13429,1.7679,0.67143,2.6357
0.155,1.7679,0.67143,2.6357
0.17571,1.7679,0.67143,2.6357
0.19643,1.7679,0.67143,2.6357
0.21714,1.7679,0.67143,2.6357
0.23786,1.7679,0.67143,2.6357
0.25857,1.7679,0.67143,2.6357
0.27929,1.7679,0.67143,2.6357
0.3,1.7679,0.67143,2.6357
0.01,1.9543,0.67143,2.6357
0.030714,1.9543,0.67143,2.6357
0.051429,1.9543,0.67143,2.6357
0.072143,1.9543,0.67143,2.6357
0.092857,1.9543,0.67143,2.6357
0.11357,1.9543,0.67143,2.6357
0.13429,1.9543,0.67143,2.6357
0.155,1.9543,0.67143,2.6357
0.17571,1.9543,0.67143,2.6357
0.19643,1.9543,0.67143,2.6357
0.21714,1.9543,0.67143,2.6357
0.23786,1.9543,0.67143,2.6357
0.25857,1.9543,0.67143,2.6357
0.27929,1.9543,0.67143,2.6357
0.3,1.9543,0.67143,2.6357
0.01,2.1407,0.67143,2.6357
0.030714,2.1407,0.67143,2.6357
0.051429,2.1407,0.67143,2.6357
0.072143,2.1407,0.67143,2.6357
0.092857,2.1407,0.67143,2.6357
0.11357,2.1407,0.67143,2.6357
0.13429,2.1407,0.67143,2.6357
0.155,2.1407,0.67143,2.6357
0.17571,2.1407,0.67143,2.6357
0.19643,2.1407,0.67143,2.6357
0.21714,2.1407,0.67143,2.6357
0.23786,2.1407,0.67143,2.6357
0.25857,2.1407,0.67143,2.6357
0.27929,2.1407,0.67143,2.6357
0.3,2.1407,0.67143,2.6357
0.01,2.3271,0.67143,2.6357
0.030714,2.3271,0.67143,2.6357
0.051429,2.3271,0.67143,2.6357
0.072143,2.3271,0.67143,2.6357
0.092857,2.3271,0.67143,2.6357
0.11357,2.3271,0.67143,2.6357
0.13429,2.3271,0.67143,2.6357
0.155,2.3271,0.67143,2.6357
0.17571,2.3271,0.67143,2.6357
0.19643,2.3271,0.67143,2.6357
0.21714,2.3271,0.67143,2.6357
0.23786,2.3271,0.67143,2.6357
0.25857,2.3271,0.67143,2.6357
0.27929,2.3271,0.67143,2.6357
0.3,2.3271,0.67143,2.6357
0.01,2.5136,0.67143,2.6357
0.030714,2.5136,0.67143,2.6357
0.051429,2.5136,0.67143,2.6357
0.072143,2.5136,0.67143,2.6357
0.092857,2.5136,0.67143,2.6357
0.11357,2.5136,0.67143,2.6357
0.13429,2.5136,0.67143,2.6357
0.155,2.5136,0.67143,2.6357
0.17571,2.5136,0.67143,2.6357
0.19643,2.5136,0.67143,2.6357
0.21714,2.5136,0.67143,2.6357
0.23786,2.5136,0.67143,2.6357
0.25857,2.5136,0.67143,2.6357
0.27929,2.5136,0.67143,2.6357
0.3,2.5136,0.67143,2.6357
0.01,2.7,0.67143,2.6357
0.030714,2.7,0.67143,2.6357
0.051429,2.7,0.67143,2.6357
0.072143,2.7,0.67143,2.6357
0.092857,2.7,0.67143,2.6357
0.11357,2.7,0.67143,2.6357
0.13429,2.7,0.67143,2.6357
0.155,2.7,0.67143,2.6357
0.17571,2.7,0.67143,2.6357
0.19643,2.7,0.67143,2.6357
0.21714,2.7,0.67143,2.6357
0.23786,2.7,0.67143,2.6357
0.25857,2.7,0.67143,2.6357
0.27929,2.7,0.67143,2.6357
0.3,2.7,0.67143,2.6357
0.01,0.09,0.775,2.6357
0.030714,0.09,0.775,2.6357
0.051429,0.09,0.775,2.6357
0.072143,0.09,0.775,2.6357
0.092857,0.09,0.775,2.6357
0.11357,0.09,0.775,2.6357
0.13429,0.09,0.775,2.6357
0.155,0.09,0.775,2.6357
0.17571,0.09,0.775,2.6357
0.19643,0.09,0.775,2.6357
0.21714,0.09,0.775,2.6357
0.23786,0.09,0.775,2.6357
0.25857,0.09,0.775,2.6357
0.27929,0.09,0.775,2.6357
0.3,0.09,0.775,2.6357
0.01,0.27643,0.775,2.6357
0.030714,0.27643,0.775,2.6357
0.051429,0.27643,0.775,2.6357
0.072143,0.27643,0.775,2.6357
0.092857,0.27643,0.775,2.6357
0.11357,0.27643,0.775,2.6357
0.13429,0.27643,0.775,2.6357
0.155,0.27643,0.775,2.6357
0.17571,0.27643,0.775,2.6357
0.19643,0.27643,0.775,2.6357
0.21714,0.27643,0.775,2.6357
0.23786,0.27643,0.775,2.6357
0.25857,0.27643,0.775,2.6357
0.27929,0.27643,0.775,2.6357
0.3,0.27643,0.775,2.6357
0.01,0.46286,0.775,2.6357
0.030714,0.46286,0.775,2.6357
0.051429,0.46286,0.775,2.6357
0.072143,0.46286,0.775,2.6357
0.092857,0.46286,0.775,2.6357
0.11357,0.46286,0.775,2.6357
0.13429,0.46286,0.775,2.6357
0.155,0.46286,0.775,2.6357
0.17571,0.46286,0.775,2.6357
0.19643,0.46286,0.775,2.6357
0.21714,0.46286,0.775,2.6357
0.23786,0.46286,0.775,2.6357
0.25857,0.46286,0.775,2.6357
0.27929,0.46286,0.775,2.6357
0.3,0.46286,0.775,2.6357
0.01,0.64929,0.775,2.6357
0.030714,0.64929,0.775,2.6357
0.051429,0.64929,0.775,2.6357
0.072143,0.64929,0.775,2.6357
0.092857,0.64929,0.775,2.6357
0.11357,0.64929,0.775,2.6357
0.13429,0.64929,0.775,2.6357
0.155,0.64929,0.775,2.6357
0.17571,0.64929,0.775,2.6357
0.19643,0.64929,0.775,2.6357
0.21714,0.64929,0.775,2.6357
0.23786,0.64929,0.775,2.6357
0.25857,0.64929,0.775,2.6357
0.27929,0.64929,0.775,2.6357
0.3,0.64929,0.775,2.6357
0.01,0.83571,0.775,2.6357
0.030714,0.83571,0.775,2.6357
0.051429,0.83571,0.775,2.6357
0.072143,0.83571,0.775,2.6357
0.092857,0.83571,0.775,2.6357
0.11357,0.83571,0.775,2.6357
0.13429,0.83571,0.775,2.6357
0.155,0.83571,0.775,2.6357
0.17571,0.83571,0.775,2.6357
0.19643,0.83571,0.775,2.6357
0.21714,0.83571,0.775,2.6357
0.23786,0.83571,0.775,2.6357
0.25857,0.83571,0.775,2.6357
0.27929,0.83571,0.775,2.6357
0.3,0.83571,0.775,2.6357
0.01,1.0221,0.775,2.6357
0.030714,1.0221,0.775,2.6357
0.051429,1.0221,0.775,2.6357
0.072143,1.0221,0.775,2.6357
0.092857,1.0221,0.775,2.6357
0.11357,1.0221,0.775,2.6357
0.13429,1.0221,0.775,2.6357
0.155,1.0221,0.775,2.6357
0.17571,1.0221,0.775,2.6357
0.19643,1.0221,0.775,2.6357
0.21714,1.0221,0.775,2.6357
0.23786,1.0221,0.775,2.6357
0.25857,1.0221,0.775,2.6357
0.27929,1.0221,0.775,2.6357
0.3,1.0221,0.775,2.6357
0.01,1.2086,0.775,2.6357
0.030714,1.2086,0.775,2.6357
0.051429,1.2086,0.775,2.6357
0.072143,1.2086,0.775,2.6357
0.092857,1.2086,0.775,2.6357
0.11357,1.2086,0.775,2.6357
0.13429,1.2086,0.775,2.6357
0.155,1.2086,0.775,2.6357
0.17571,1.2086,0.775,2.6357
0.19643,1.2086,0.775,2.6357
0.21714,1.2086,0.775,2.6357
0.23786,1.2086,0.775,2.6357
0.25857,1.2086,0.775,2.6357
0.27929,1.2086,0.775,2.6357
0.3,1.2086,0.775,2.6357
0.01,1.395,0.775,2.6357
0.030714,1.395,0.775,2.6357
0.051429,1.395,0.775,2.6357
0.072143,1.395,0.775,2.6357
0.092857,1.395,0.775,2.6357
0.11357,1.395,0.775,2.6357
0.13429,1.395,0.775,2.6357
0.155,1.395,0.775,2.6357
0.17571,1.395,0.775,2.6357
0.19643,1.395,0.775,2.6357
0.21714,1.395,0.775,2.6357
0.23786,1.395,0.775,2.6357
0.25857,1.395,0.775,2.6357
0.27929,1.395,0.775,2.6357
0.3,1.395,0.775,2.6357
0.01,1.5814,0.775,2.6357
0.030714,1.5814,0.775,2.6357
0.051429,1.5814,0.775,2.6357
0.072143,1.5814,0.775,2.6357
0.092857,1.5814,0.775,2.6357
0.11357,1.5814,0.775,2.6357
0.13429,1.5814,0.775,2.6357
0.155,1.5814,0.775,2.6357
0.17571,1.5814,0.775,2.6357
0.19643,1.5814,0.775,2.6357
0.21714,1.5814,0.775,2.6357
0.23786,1.5814,0.775,2.6357
0.25857,1.5814,0.775,2.6357
0.27929,1.5814,0.775,2.6357
0.3,1.5814,0.775,2.6357
0.01,1.7679,0.775,2.6357
0.030714,1.7679,0.775,2.6357
0.051429,1.7679,0.775,2.6357
0.072143,1.7679,0.775,2.6357
0.092857,1.7679,0.775,2.6357
0.11357,1.7679,0.775,2.6357
0.13429,1.7679,0.775,2.6357
0.155,1.7679,0.775,2.6357
0.17571,1.7679,0.775,2.6357
0.19643,1.7679,0.775,2.6357
0.21714,1.7679,0.775,2.6357
0.23786,1.7679,0.775,2.6357
0.25857,1.7679,0.775,2.6357
0.27929,1.7679,0.775,2.6357
0.3,1.7679,0.775,2.6357
0.01,1.9543,0.775,2.6357
0.030714,1.9543,0.775,2.6357
0.051429,1.9543,0.775,2.6357
0.072143,1.9543,0.775,2.6357
0.092857,1.9543,0.775,2.6357
0.11357,1.9543,0.775,2.6357
0.13429,1.9543,0.775,2.6357
0.155,1.9543,0.775,2.6357
0.17571,1.9543,0.775,2.6357
0.19643,1.9543,0.775,2.6357
0.21714,1.9543,0.775,2.6357
0.23786,1.9543,0.775,2.6357
0.25857,1.9543,0.775,2.6357
0.27929,1.9543,0.775,2.6357
0.3,1.9543,0.775,2.6357
0.01,2.1407,0.775,2.6357
0.030714,2.1407,0.775,2.6357
0.051429,2.1407,0.775,2.6357
0.072143,2.1407,0.775,2.6357
0.092857,2.1407,0.775,2.6357
0.11357,2.1407,0.775,2.6357
0.13429,2.1407,0.775,2.6357
0.155,2.1407,0.775,2.6357
0.17571,2.1407,0.775,2.6357
0.19643,2.1407,0.775,2.6357
0.21714,2.1407,0.775,2.6357
0.23786,2.1407,0.775,2.6357
0.25857,2.1407,0.775,2.6357
0.27929,2.1407,0.775,2.6357
0.3,2.1407,0.775,2.6357
0.01,2.3271,0.775,2.6357
0.030714,2.3271,0.775,2.6357
0.051429,2.3271,0.775,2.6357
0.072143,2.3271,0.775,2.6357
0.092857,2.3271,0.775,2.6357
0.11357,2.3271,0.775,2.6357
0.13429,2.3271,0.775,2.6357
